id	filename	md5	size	state
c4eb40e1-89e1-4e8a-9740-b50c173c86c5	c4eb40e1-89e1-4e8a-9740-b50c173c86c5/798607d9-d840-4be5-aac0-765aa9a97913.htseq.counts.gz	37cb9084c1f676eccf295fde89df8d32	242980	validated
c59de53e-a8eb-4636-bcc6-dda0e8d689c7	c59de53e-a8eb-4636-bcc6-dda0e8d689c7/7b5ff8ec-8e07-4810-95a3-171623340f88.htseq.counts.gz	b546d8988260341472d4e584bb6ed7a9	243397	validated
c62a8d38-c3a5-4dd7-8c57-4f8f87b695d2	c62a8d38-c3a5-4dd7-8c57-4f8f87b695d2/d89648f6-9138-46e3-8e07-2a49565f09f5.htseq.counts.gz	8baaa82b941983a7bc902bd97ff25829	242392	validated
c6e038d7-fc1b-4358-89fc-dfe69edbcef0	c6e038d7-fc1b-4358-89fc-dfe69edbcef0/47640d00-0eb4-443d-bb17-e7ae15af37e9.htseq.counts.gz	4c4c66e54dab1bb018bef4098352edd6	245477	validated
c820f3b7-77b8-4ec3-ab81-a25b9009ac82	c820f3b7-77b8-4ec3-ab81-a25b9009ac82/bd0da177-9dad-4f37-9e6a-202b5fd2139e.htseq.counts.gz	dc455b2b93f01c676c2d9b7412168ca5	255603	validated
c8de697b-0d44-4c9f-9271-f3a0f863bb7b	c8de697b-0d44-4c9f-9271-f3a0f863bb7b/b4c40df7-e459-47d5-8a3a-a46573650d51.htseq.counts.gz	70c17520b8b7ffbf763bfd5d9f4be959	247791	validated
c96862f3-65c0-4570-b9f2-d8fca7bd3998	c96862f3-65c0-4570-b9f2-d8fca7bd3998/186b160e-ab23-40df-9dd3-fba8031f7023.htseq.counts.gz	5c5d1a0c25f6eb730641544b8b831cf5	243165	validated
c9bf994f-0ee7-433b-be59-5a70169319bf	c9bf994f-0ee7-433b-be59-5a70169319bf/d3392d40-4c1e-44cf-9a92-7c496641e2f6.htseq.counts.gz	6782472f6e8e036169cd2f7d34b00762	248517	validated
c9c3e011-d492-4556-acc9-cea8fda67fab	c9c3e011-d492-4556-acc9-cea8fda67fab/573b5b56-64cc-4b97-848f-2970163b86e9.htseq.counts.gz	69b90448b381d8c660b7f80af2ccd1f9	251749	validated
cb07ea11-11a2-4aa0-8b6d-0a9230b81ca2	cb07ea11-11a2-4aa0-8b6d-0a9230b81ca2/c5e8f287-a5d7-4d69-ba74-39baf871f1a7.htseq.counts.gz	572a061d82ceb20d36304d6a84927537	251654	validated
cb45df54-ffce-41be-82d3-8df7866487f1	cb45df54-ffce-41be-82d3-8df7866487f1/ef56f0c2-dae0-4aa0-9240-f8b2d2d1acad.htseq.counts.gz	73fd750ac47f9e785a2c5c83336299be	246633	validated
cb9f351a-0c0a-4209-acd3-f14fac7ed0e5	cb9f351a-0c0a-4209-acd3-f14fac7ed0e5/3935d0b9-f79a-440e-abc3-d39a8ec88f11.htseq.counts.gz	0f1dbc3547066f466e6b37a3bd5e4a72	247623	validated
cc0c02ec-bbbc-427f-b764-1545e258d505	cc0c02ec-bbbc-427f-b764-1545e258d505/30696f32-59bd-4be3-84bb-8856485483a8.htseq.counts.gz	fa7ba3727a41da2c6d4ccf94f190853c	244504	validated
cc93aa54-981d-4dbb-938e-9dec49d488ae	cc93aa54-981d-4dbb-938e-9dec49d488ae/7f63d097-d3b0-484f-84ed-985718c4af7f.htseq.counts.gz	33fed859f6f8f6756215b5ceec6a3e94	247976	validated
cda2d2ea-328a-4157-bbfd-9510cc5fbd79	cda2d2ea-328a-4157-bbfd-9510cc5fbd79/4a242363-7c51-4e35-9892-1a0d944c7b47.htseq.counts.gz	577afff65a09eed9e2217ca220cdcb52	245846	validated
cdec9313-d3bf-492d-9ead-86de702bc9cc	cdec9313-d3bf-492d-9ead-86de702bc9cc/33eb8dac-67ee-4ab4-bf70-e81dbec1bf29.htseq.counts.gz	48d1ff1170aabd605dfde54bd5de4d85	256342	validated
ce6085ab-f374-48ff-b4e4-e53df2041f2d	ce6085ab-f374-48ff-b4e4-e53df2041f2d/41b20178-7fb0-4963-8413-742de3bc568b.htseq.counts.gz	a111910789a88942676a599d3093b0bb	244324	validated
ce9b8528-2e93-4654-814b-b66432e16820	ce9b8528-2e93-4654-814b-b66432e16820/1297a365-11e4-4a14-93a3-74c7aa0029e1.htseq.counts.gz	5287d3cdcc3595a4e9eb40c0497fcf72	244518	validated
ceb349e0-be04-4003-a92b-d3293d831375	ceb349e0-be04-4003-a92b-d3293d831375/c216afb1-a48a-4ab9-9885-a301f2992d50.htseq.counts.gz	ae21b9c54ffcf954c2183808d90c0c94	250109	validated
cf680a96-70d2-410e-b0f4-f46ca8e84e9d	cf680a96-70d2-410e-b0f4-f46ca8e84e9d/c625ddd0-ae64-4ed6-b19d-439ed2f0dca9.htseq.counts.gz	bc63c85baca36151d91cc3f24457bd27	244968	validated
cf906b7c-8a99-408e-b8ae-4c44079a42c7	cf906b7c-8a99-408e-b8ae-4c44079a42c7/a706fe8c-8ac8-4938-ae21-90b51b1f90fa.htseq.counts.gz	66a32a72df83a99c54146c86d8f23b69	245354	validated
cfa4f253-0203-4b98-9cb5-8d70ca7490d6	cfa4f253-0203-4b98-9cb5-8d70ca7490d6/69dccbbf-11bf-441a-81ec-79b92407ea77.htseq.counts.gz	7e683f80f7e6e6d9d4a548d7eb9e8a7f	254551	validated
d002e4cf-08ff-4b80-8a9a-414fc2627014	d002e4cf-08ff-4b80-8a9a-414fc2627014/d4ab34ef-6630-476e-a85d-60eb0e2da469.htseq.counts.gz	016de301b6087943e261b14807e0fda7	244270	validated
d018a71f-cac1-496e-8dec-19103e159377	d018a71f-cac1-496e-8dec-19103e159377/05cc0a39-c8b7-4126-9234-a842f093e6f7.htseq.counts.gz	6dcc88a07f9871b81f3c007fa738d930	245647	validated
d05a35e0-8d21-479f-a0b9-798cb39c8232	d05a35e0-8d21-479f-a0b9-798cb39c8232/61ed5ca1-343a-42aa-9d54-73ddd3f6b484.htseq.counts.gz	126ba7bd7619f1885e4ac95b2bb8f5ba	245796	validated
d0c13aa4-f84b-4b88-bc48-1ef9748f7958	d0c13aa4-f84b-4b88-bc48-1ef9748f7958/bee73975-5ec9-4e91-a760-efea24ad9c17.htseq.counts.gz	b5971f162d202a001d786bfde9106f79	252540	validated
d0fd164c-1b9b-4e55-a268-92654c3d1854	d0fd164c-1b9b-4e55-a268-92654c3d1854/cbd4177a-2678-4b37-b677-4e5443a95fce.htseq.counts.gz	e4201d1c681a7e1dec36b1477433ef2e	247642	validated
d10d071f-a21e-4fb9-b5f8-6850f2aca3e9	d10d071f-a21e-4fb9-b5f8-6850f2aca3e9/73f75d25-384a-4d42-bc83-6bf5975abf8a.htseq.counts.gz	23023c3884387dec83b25550bf65a6da	254625	validated
d1357e5a-9a6e-4fd9-9e00-a78573002330	d1357e5a-9a6e-4fd9-9e00-a78573002330/e877622c-ef3c-447b-9496-cd1d2ab1a678.htseq.counts.gz	1b90d39b76f38ec6a0641cf63414d1d3	247694	validated
d1628533-b61c-41d3-918e-f96d3d5e29da	d1628533-b61c-41d3-918e-f96d3d5e29da/8f769163-f20b-4331-a415-3b49813c6a3a.htseq.counts.gz	70186bde0c097c4819ce8b69b370f5fc	245693	validated
d1d871b2-d2d3-4c74-9850-9a0c4221d4a4	d1d871b2-d2d3-4c74-9850-9a0c4221d4a4/cf7616fa-d5c6-4430-b644-aaa63bbf2704.htseq.counts.gz	bb3aed5928fec40237702deeaf5ccd43	253058	validated
d24cc59a-1927-4e5e-92fc-edd1e61f91f5	d24cc59a-1927-4e5e-92fc-edd1e61f91f5/ed2f071b-b001-494b-a7c2-1cb19b9a479e.htseq.counts.gz	f3517d69400f15cb08375d949eabdb84	249139	validated
d26929d2-fd44-4f29-b950-464bcf71bb9b	d26929d2-fd44-4f29-b950-464bcf71bb9b/392eda3e-b663-495c-9c57-a6b4eb3e803c.htseq.counts.gz	ea2952f8cae4c7c622faf9bcd666ea35	242853	validated
d2e62f35-1f82-473a-8726-232610bd6627	d2e62f35-1f82-473a-8726-232610bd6627/a1749cd8-a737-48c6-ac4c-e2d6c2f8b23f.htseq.counts.gz	600801a0cddf9ff40a0d8d330eba445a	246338	validated
d346b232-8e08-4116-850a-71bfd1a79921	d346b232-8e08-4116-850a-71bfd1a79921/f8001c8a-39b5-4ff9-b607-cf91ad696494.htseq.counts.gz	aebcbc9b76c6bcccccf771ba02748d2b	249772	validated
d38ac171-5938-4117-a60e-35ccdd973761	d38ac171-5938-4117-a60e-35ccdd973761/9be93e32-5549-49b7-9a9d-b425871a765d.htseq.counts.gz	049f61e2a0ebfd21a5ac912afab83bd7	247006	validated
d439cc58-4086-4893-be9e-810b1cdecb3a	d439cc58-4086-4893-be9e-810b1cdecb3a/ea77fe52-24ab-4bb7-88ac-8fa54af8d01c.htseq.counts.gz	00c499ff21c734659fe433ee23854d70	243640	validated
d4556185-08ff-40de-a3a4-fcd38cfd2f09	d4556185-08ff-40de-a3a4-fcd38cfd2f09/32321d7e-aeb9-4e0f-9653-e70e1f3b432a.htseq.counts.gz	bcfb56322d2336c1935dc32e192c4d62	246093	validated
d461302f-84ca-46fb-a6e0-f670dd47b1c8	d461302f-84ca-46fb-a6e0-f670dd47b1c8/7b91ee01-c8c0-45f3-9654-e911a2a73fab.htseq.counts.gz	adf35990ecf48991d7e4616c691fe65d	239783	validated
d524c764-de58-495b-8dd4-d72dd86dc626	d524c764-de58-495b-8dd4-d72dd86dc626/393232a1-d0de-40a1-9e75-24b22e1356ad.htseq.counts.gz	425f62f230f3d24769efd5d9e3a93c2e	245065	validated
d58df7ae-9c0b-4430-be09-8fd92cd8db9f	d58df7ae-9c0b-4430-be09-8fd92cd8db9f/1777294b-0012-4cfb-8749-d94f22b4ca75.htseq.counts.gz	a631e19f9c49d6e9d5257e7d0e5605cf	247676	validated
d5fd27ac-14af-44ff-bf57-29b865463f1f	d5fd27ac-14af-44ff-bf57-29b865463f1f/95ae164b-c207-4811-9ff4-fdea9537e738.htseq.counts.gz	29295ae4a66a994663b1bd4e572b58fb	249807	validated
d61726fd-77c7-4a83-8d8b-dbe6b119ab49	d61726fd-77c7-4a83-8d8b-dbe6b119ab49/b0dabbd2-835b-4e75-bff2-0041db336d1b.htseq.counts.gz	0cd6cdba3a155c917e06e124f487ff9e	244927	validated
d6520311-d044-4004-b437-d4d508e47b1d	d6520311-d044-4004-b437-d4d508e47b1d/eae8f6bd-f4f2-4c48-a828-21efa4afbf7f.htseq.counts.gz	df550a2fc705e3f5c91784d142bdcde0	257759	validated
d69172af-d05b-4883-a41b-cd8dfcdede05	d69172af-d05b-4883-a41b-cd8dfcdede05/33721d7a-398c-42f8-8d8a-d18ae4aa0fdc.htseq.counts.gz	9633c239d1b9300554727a5eabd0f9dc	253118	validated
d6a6f36f-091a-4ef7-85c2-93af6e9db2bb	d6a6f36f-091a-4ef7-85c2-93af6e9db2bb/4225530c-5f18-4e9f-b3b5-33c3db05be4d.htseq.counts.gz	d68d03edb4f5b2209bfb6871e8ddc4f7	253864	validated
d78eb5c2-b3d9-4d2f-8e09-206571da5535	d78eb5c2-b3d9-4d2f-8e09-206571da5535/5c44bb54-7526-460a-9998-e7b80f5c16ca.htseq.counts.gz	2a96699c4f5431a81a6468d532284bd6	246261	validated
d7f7de73-d041-4d82-9550-30b8034eaa8e	d7f7de73-d041-4d82-9550-30b8034eaa8e/cccd4262-87e3-4c9e-8ba2-661d3ec22cda.htseq.counts.gz	43e72ac6940fa5913636bfa088008fcc	245921	validated
d85f05d2-1543-44a6-ac62-2394b11b46eb	d85f05d2-1543-44a6-ac62-2394b11b46eb/41f3a303-50f4-4127-8f05-a1367a5606e6.htseq.counts.gz	e993a5f5c43868a6d632fec0360bf7d0	247563	validated
d8a2954e-19c2-4db5-ba50-542c546c389a	d8a2954e-19c2-4db5-ba50-542c546c389a/6c4b016e-c2dc-4a85-97fb-65ea8b4d0603.htseq.counts.gz	41d566ace7679199459c5a66fae38507	236000	validated
d8aacdb6-fedf-4030-add5-08ebcab8393c	d8aacdb6-fedf-4030-add5-08ebcab8393c/be23bb2f-67c3-4a76-a4ab-a80ef1178ceb.htseq.counts.gz	a652d380eb0e9e2f34569770ec815b66	251185	validated
d95877b3-4569-449c-8979-cbdd8d103dbc	d95877b3-4569-449c-8979-cbdd8d103dbc/26a30920-d41b-4400-ae17-a6d290ccbf76.htseq.counts.gz	722200e40e92eb4ac3403790a654db8f	238983	validated
d97ca398-31b0-4395-bfc5-1c19495a8322	d97ca398-31b0-4395-bfc5-1c19495a8322/f5956574-d5c8-4e1e-accc-7198459a0cf5.htseq.counts.gz	b29156687778abf70086950f250695d1	236409	validated
da49c5d3-27f4-408e-aced-b350aa7c60c0	da49c5d3-27f4-408e-aced-b350aa7c60c0/d1666bf1-50fa-44ec-8681-8f46e479daee.htseq.counts.gz	cac09b652cb32a0768c82f4801afadda	254489	validated
da9b145b-3276-42b6-a497-cbf5352507c2	da9b145b-3276-42b6-a497-cbf5352507c2/6d7f5731-e599-4e3f-b80b-1f0ac2f68111.htseq.counts.gz	84f4c565b5acfd1e902b4f418dc40a17	241420	validated
daa2a621-ed84-4ac2-818a-12112a830dd8	daa2a621-ed84-4ac2-818a-12112a830dd8/3d0557c9-73a8-4953-a5f0-bbdbd79189e6.htseq.counts.gz	408792336a64bb53614e515395134693	244115	validated
db1d9595-8e8b-415e-907b-5ff5259fc7a3	db1d9595-8e8b-415e-907b-5ff5259fc7a3/7960f154-6b52-41c7-9426-ee3eb72fe470.htseq.counts.gz	55a679f5933e0526d91e029d8376b15f	243896	validated
dbb30cde-07f5-4cc7-a8a2-ea14cbf385b4	dbb30cde-07f5-4cc7-a8a2-ea14cbf385b4/5d72242b-938d-43cc-ba30-015ffaca9986.htseq.counts.gz	787096b00c37d839bd80af89f806716f	255018	validated
dc27152a-7bc4-429b-b545-78710dc15542	dc27152a-7bc4-429b-b545-78710dc15542/2a9807f5-03b5-4cab-93d1-9e34e089412b.htseq.counts.gz	c22719f7b2843f9ca6af88b2766c6806	251620	validated
dd15509f-d674-4e73-b83a-8b8c1a5f3761	dd15509f-d674-4e73-b83a-8b8c1a5f3761/9b8e7043-9daf-4969-b13e-93f29b8f4b9a.htseq.counts.gz	879f75c39b5278beb9802d901d48c8b9	246042	validated
dd556318-7382-4d65-89d4-f038605b19b8	dd556318-7382-4d65-89d4-f038605b19b8/ab245571-87c5-4759-a529-8250074160d1.htseq.counts.gz	453ebd806e142ee6d302ad45614e0c87	254450	validated
dd915956-c418-455c-a792-1d15ffcba4f1	dd915956-c418-455c-a792-1d15ffcba4f1/08ede229-363e-49f4-951f-95509ec3c604.htseq.counts.gz	a905d3430bc3601cb88124dcb6b58ae1	243094	validated
df8834be-84fe-46ea-8a66-905aa22fee3d	df8834be-84fe-46ea-8a66-905aa22fee3d/37510c26-3396-4083-b06c-02d145829e30.htseq.counts.gz	90adccb9a0efb8dce0259f30257a9d50	254918	validated
e0814a5e-592e-4107-ae47-a7f13a5477d4	e0814a5e-592e-4107-ae47-a7f13a5477d4/a707063f-e0dd-4900-82d9-8ae77286c285.htseq.counts.gz	27c28cbde969080f065363f1befd4615	244668	validated
e0a09fce-dc4c-47ea-b979-74d685871e34	e0a09fce-dc4c-47ea-b979-74d685871e34/50f3b3d3-dba8-4d48-bf8d-16d7ebaa18fd.htseq.counts.gz	fd76635dfefa495bcb714fc1e5c3a071	245760	validated
e0f22946-51bc-4c1a-aa10-333d3ac2e97c	e0f22946-51bc-4c1a-aa10-333d3ac2e97c/f9153720-86f1-4d70-b2a9-7b88dd365514.htseq.counts.gz	421dee71512891efe85c93c9479f3467	245863	validated
e1aea9c7-4418-44f5-bcb9-fe244bcdacbe	e1aea9c7-4418-44f5-bcb9-fe244bcdacbe/22c7a99a-b192-486a-bd53-aede0ed73c75.htseq.counts.gz	ebd382cf706d03eba7e54525f7128f46	250005	validated
e30689bf-2321-4d37-b0ef-3889a2adef62	e30689bf-2321-4d37-b0ef-3889a2adef62/596e0340-9bb6-49eb-a926-f51f8ec9727d.htseq.counts.gz	064ca63b4cd843edf60bb46112c62652	246264	validated
e3237ddc-f2ce-4497-bc7d-ce77afb274cf	e3237ddc-f2ce-4497-bc7d-ce77afb274cf/82e164f3-ce5d-4226-b338-e3d7a4fd8807.htseq.counts.gz	068a7bbe95e2add77552a4af8e2e3b43	245640	validated
e381ac7f-46b4-419a-86cf-73d6e858807e	e381ac7f-46b4-419a-86cf-73d6e858807e/0011596d-cfa3-48f7-b182-b1e5765209fc.htseq.counts.gz	7a5f048a9add50729fc065b6d74a4c35	248366	validated
e3aa0a64-a535-4be7-8232-3f7f44d27d63	e3aa0a64-a535-4be7-8232-3f7f44d27d63/6b1442d8-64b8-456a-b6ce-08c8f1fa9ce6.htseq.counts.gz	fbfc9e44a0a0c286d2b8883c4a2a0261	254110	validated
e3dc8324-6856-48a0-9522-1022b9106484	e3dc8324-6856-48a0-9522-1022b9106484/25c04d68-f867-4c8a-a597-2e30e13b9258.htseq.counts.gz	01d54791eddc7caf84422dacd93d0d46	244741	validated
e3f42ee9-01f2-4062-addd-c563bf4f07b5	e3f42ee9-01f2-4062-addd-c563bf4f07b5/a1884346-d2e7-4ec6-aa0a-0d043537ee00.htseq.counts.gz	df1324f00f32ffe78a7e500235b09b5e	260021	validated
e45c9dfa-efd2-41e4-8b57-f5b302d6c8a9	e45c9dfa-efd2-41e4-8b57-f5b302d6c8a9/eb8067e5-1e8b-4994-9a28-f512c20502d4.htseq.counts.gz	7a8afe5b073c23f3667af49aef3d5afc	254623	validated
e50d2352-dfa9-4c06-b070-91f526e17f79	e50d2352-dfa9-4c06-b070-91f526e17f79/65961154-aacc-4c6e-a87c-145c0b5ac55d.htseq.counts.gz	3204793329ed45846bdfb05ce17919eb	243617	validated
e56bd032-5b7b-418a-9c78-3ea9dc41be12	e56bd032-5b7b-418a-9c78-3ea9dc41be12/d2d69589-3744-4394-829a-ec8d2843d004.htseq.counts.gz	3bffc49790388292ec831b888af0a1ee	249259	validated
e591901c-2d45-4485-8c15-25786b403453	e591901c-2d45-4485-8c15-25786b403453/418eab89-5e78-4be3-ba93-c9dc2a7d1c68.htseq.counts.gz	3e096a07fd0000f64fde62cbd0488e23	252146	validated
e619dd2e-aeb2-4911-b87a-93aea2ea3439	e619dd2e-aeb2-4911-b87a-93aea2ea3439/10a0aa68-3dda-4fe7-8fe8-57d42208fd3b.htseq.counts.gz	eb2ab2170da21d2d815405dda43081bd	248237	validated
e6be6d3c-3562-4094-a410-5200120b2bbd	e6be6d3c-3562-4094-a410-5200120b2bbd/b70633b5-ea04-42bb-ac9c-9a8e5dd1cdcd.htseq.counts.gz	865022817eb7f5e8d40e7b123507c60c	245341	validated
e73c7c2f-f1c9-4380-adfe-fe5008fe27b9	e73c7c2f-f1c9-4380-adfe-fe5008fe27b9/e21157c9-e81c-4a5c-8e62-dffb9e51402f.htseq.counts.gz	7fca1b2d5b6899336f0e7d838f6e535b	243900	validated
e7474b4c-a1d0-4821-8f29-c391b276a045	e7474b4c-a1d0-4821-8f29-c391b276a045/38653f5f-fd47-477a-a2ff-6d7dfdcda9d6.htseq.counts.gz	cd4dcac7e76c5bf0dbb4f4d3776a2d25	240456	validated
e7e7a670-aad1-45c1-ad34-2d6562a7fd3a	e7e7a670-aad1-45c1-ad34-2d6562a7fd3a/51500805-d88a-4f67-9beb-04a7228033c8.htseq.counts.gz	f37bc5df4f9ff78ac2add910aaa96f50	241362	validated
e80be44c-36d8-47b9-98c4-c93d52b4535a	e80be44c-36d8-47b9-98c4-c93d52b4535a/6a970473-23a4-4b3a-b225-5adf592fbae8.htseq.counts.gz	db4933c8984900ccb611468244cf05e7	245943	validated
e80cdddd-0af6-408e-94a0-48960716c623	e80cdddd-0af6-408e-94a0-48960716c623/74d699e7-e9f5-4bf7-a939-c32493016921.htseq.counts.gz	ae083524959d9c6575eba3a3b897e6ce	247463	validated
e89109f0-60d6-447a-a779-b445eb952b80	e89109f0-60d6-447a-a779-b445eb952b80/6702de4e-a6f0-4ffb-83e7-6f8ed97c98b4.htseq.counts.gz	7b68f1c2021a67a307a8e4a5cdb518ea	245898	validated
ea1e7cb0-91ce-4184-8b83-36749ac2e41b	ea1e7cb0-91ce-4184-8b83-36749ac2e41b/4c3fe147-3214-49de-b0ea-6b76670d1f28.htseq.counts.gz	7cb748ab19f49a13cd78d10f25c6a9e5	239876	validated
ea6699e1-ee2c-4060-906a-b6585fd73405	ea6699e1-ee2c-4060-906a-b6585fd73405/8437c884-964f-4e10-8ee8-c914d9b87e88.htseq.counts.gz	3377ab681e7f4eba05fb3762df495cff	252751	validated
eab1249a-c581-4cc3-a99a-c72b71346f75	eab1249a-c581-4cc3-a99a-c72b71346f75/516bc7d9-0764-4d31-8134-4d6a0f3983cc.htseq.counts.gz	bf865fb5e0fbd361e10b2231399f2140	252732	validated
eaef2218-f134-41d3-abae-60e20faba863	eaef2218-f134-41d3-abae-60e20faba863/86769aff-fbef-40f2-9485-63454be3bad6.htseq.counts.gz	1edb32618470f652043f7fce553e19e4	249636	validated
eaf0dbd1-3c6e-4bee-9fac-0263ab571963	eaf0dbd1-3c6e-4bee-9fac-0263ab571963/885748d9-5913-4b02-af45-ec5093fbab46.htseq.counts.gz	b9459d11c73c4026169ab0a7b595ea5e	245837	validated
ec1e3e8e-270d-48d9-9ef4-c11f6ad769d6	ec1e3e8e-270d-48d9-9ef4-c11f6ad769d6/98ac488f-bf05-4175-b9f2-b33cb46665e3.htseq.counts.gz	b5987bc98024849508752406d5c0bd1c	249725	validated
ec2b0c9f-e261-411a-9451-56f2a9bc454f	ec2b0c9f-e261-411a-9451-56f2a9bc454f/22000795-c497-4639-ac4d-689ed2589d5e.htseq.counts.gz	6c9c7d808367fa4c1df71c10807b48f6	254825	validated
ecbe8846-24fa-4347-9640-0e0ca39d7fef	ecbe8846-24fa-4347-9640-0e0ca39d7fef/f40d273f-5343-4e57-995b-6adcfdc7c7d3.htseq.counts.gz	31730c0e278a5f1a4840590d2d9be757	244910	validated
ecc6018f-ff97-478e-95e6-9208ff1bdfc8	ecc6018f-ff97-478e-95e6-9208ff1bdfc8/0548ad5b-d44e-49bf-ba58-d6ad036b272b.htseq.counts.gz	c00c4cab4447901e24e9b05985af37b6	241776	validated
edb4cee6-b9eb-4bc0-9f9d-caf2fe16116b	edb4cee6-b9eb-4bc0-9f9d-caf2fe16116b/d09dc15d-98ac-44c1-a474-a9710f87b8ae.htseq.counts.gz	54f6801aa764b69a2a783d600ecfad93	241667	validated
edbbee47-5b60-46ac-adf2-2cf217d8f69e	edbbee47-5b60-46ac-adf2-2cf217d8f69e/abb0a6a3-4a2f-4686-b9d0-41c40b94d170.htseq.counts.gz	bff69f77b14156d5bcb00f1e44620416	246256	validated
eee3f4ad-3dd7-4726-9923-e092747a6cd7	eee3f4ad-3dd7-4726-9923-e092747a6cd7/93bc97c3-4943-47e3-82ce-8517b2a65c30.htseq.counts.gz	48e544c76bfa3b83797b309d80bd2a46	244915	validated
efc37849-e025-495d-8595-663f7e575bee	efc37849-e025-495d-8595-663f7e575bee/70f03be4-71a2-4c45-9ada-c1343d2527f0.htseq.counts.gz	de5b26f0700b909df9ddaf0b758cd774	252600	validated
efc6dc93-50c9-4470-b2a9-bbcf4b33204d	efc6dc93-50c9-4470-b2a9-bbcf4b33204d/ae59fbb0-6b6f-4437-882f-060caa098deb.htseq.counts.gz	5226cbf90a7c9136f584353e466a4ada	253837	validated
f00aea62-94eb-4d65-b28b-f4bad86154c2	f00aea62-94eb-4d65-b28b-f4bad86154c2/7afccfe4-4245-4f6c-9a56-b1ded4af45a3.htseq.counts.gz	2ab09d4586128eee42e74dc3a201860e	245677	validated
f01b8e67-352c-4a0b-8c5d-cafbe3938d5a	f01b8e67-352c-4a0b-8c5d-cafbe3938d5a/a8187969-0610-479a-8d12-2c8e61c07a80.htseq.counts.gz	898315c96d9371477736530db7bd6b28	255867	validated
f0516a16-9029-4683-a75b-e93872283c2c	f0516a16-9029-4683-a75b-e93872283c2c/e5b7fd98-9b6f-4bbe-b8dc-c92de129a86c.htseq.counts.gz	337cd405cecde298c78f369351d10344	244315	validated
f068b5b5-abca-45eb-9a2d-27ddd7781cd7	f068b5b5-abca-45eb-9a2d-27ddd7781cd7/9882f530-c5b1-4306-ac6e-aafe915ac56f.htseq.counts.gz	ad314ca04e55b2f6c3b289e42961821a	250587	validated
f08f6d1c-a80e-4170-b062-2f527765b08f	f08f6d1c-a80e-4170-b062-2f527765b08f/78bab4b6-28ea-4933-b488-295f8ff3ce58.htseq.counts.gz	8ec61cb93a1eb21f4afb112896513ad9	246202	validated
f1793ed0-b101-4254-8693-2575ef464dd2	f1793ed0-b101-4254-8693-2575ef464dd2/61c5c0b5-c38b-489d-b0dd-3b42725f29b1.htseq.counts.gz	246aecf319fb5dc37367da666610eed1	249346	validated
f2705d21-5d18-4614-b63d-2fcb6d743a0e	f2705d21-5d18-4614-b63d-2fcb6d743a0e/bd4fc579-105e-41c4-afe4-fd676f55977e.htseq.counts.gz	2230ddc4d98369be9eb9334a488d74fe	252409	validated
f2b37f38-4902-46c7-bfc5-d82b180c0de8	f2b37f38-4902-46c7-bfc5-d82b180c0de8/41b4a929-42ae-411a-9578-a3e7ae35e338.htseq.counts.gz	1383ccd44540f118e07895c9e45e52b6	248887	validated
f39f38c9-682e-4531-9cf7-fed2d826ff99	f39f38c9-682e-4531-9cf7-fed2d826ff99/6e787323-b1b0-40fc-879b-d8fec6b6ce59.htseq.counts.gz	af27d71d3d36cba52b5f2ee3dd290736	252277	validated
f3c7d513-62bc-4710-a675-3f8cd3c9349c	f3c7d513-62bc-4710-a675-3f8cd3c9349c/737ad078-c85c-4359-b548-283146bc3046.htseq.counts.gz	80e8f53ec2bae457df8384360d56a7a7	248213	validated
f3d9e05d-e841-4427-98cd-bfbde95031b6	f3d9e05d-e841-4427-98cd-bfbde95031b6/0c94149a-f877-4be6-a5a5-1f78c2e5255a.htseq.counts.gz	4136de8003a6eba2358f1b74b065011d	241742	validated
f40eb4ab-33cc-452a-bd50-bfe8d294117f	f40eb4ab-33cc-452a-bd50-bfe8d294117f/a63f03fe-8d15-426d-b41f-88d30aebe774.htseq.counts.gz	25fdf69a27ea97831102add2a43cdabf	245551	validated
f44b8188-3409-47e6-b8f5-564d398b85b8	f44b8188-3409-47e6-b8f5-564d398b85b8/e99d5a8f-e0ba-4c12-a715-404be2c30113.htseq.counts.gz	437c4ac25158d0ea2dcc8f7fdd8790ee	252330	validated
f45e8c1e-eb45-4590-b057-c53d752d16e5	f45e8c1e-eb45-4590-b057-c53d752d16e5/19229bc0-4bc2-44e8-a961-bd1eefe354de.htseq.counts.gz	590f4aef435bfc1068127104e7a14315	247665	validated
f4f80a02-9e14-4014-b334-88f8c50baa0d	f4f80a02-9e14-4014-b334-88f8c50baa0d/f6533844-15b4-4f2f-bc6a-6d1658c54406.htseq.counts.gz	b492f975562c986094ce21d5e787bf68	250929	validated
f52a5c6c-16fb-4274-b69a-5642d13277eb	f52a5c6c-16fb-4274-b69a-5642d13277eb/db50e76b-141a-44c3-b595-f709a22070da.htseq.counts.gz	5a732e87dbb445c321891fc96796c0e0	235579	validated
f5908823-0340-4e7e-b35a-53ebac121df4	f5908823-0340-4e7e-b35a-53ebac121df4/fee74585-07a7-4901-90d3-a1abae2e7382.htseq.counts.gz	efbaa1db45d0e3b01e61884dfa894a2b	249814	validated
f5aa19cd-8f1f-4165-8b04-e803e3308a44	f5aa19cd-8f1f-4165-8b04-e803e3308a44/3b8d3271-6803-4f67-ae0f-2c0f26fce27a.htseq.counts.gz	6f86d56b2251e3023b565aa24e26fa9f	247458	validated
